Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_20,EMA_20,RSI_14,MACD,MACD_Signal,MACD_Hist,BB_Upper,BB_Middle,BB_Lower
2024-06-18 00:00:00-04:00,9.600000381469728,9.609999656677246,8.600000381469727,8.90999984741211,14558400,0.0,0.0,6.837999987602235,7.355226633399168,69.85935072682429,1.5268609397622024,1.2828488062159957,0.24401213354620666,11.149322683693505,6.837999987602235,2.526677291510964
2024-06-20 00:00:00-04:00,9.039999961853027,9.449999809265137,8.760000228881836,9.09000015258789,9724300,0.0,0.0,7.090499997138978,7.520443159036189,70.81823954512163,1.4738174530194987,1.3210425355766964,0.15277491744280236,11.30725449442336,7.090499997138978,2.8737454998545964
2024-06-21 00:00:00-04:00,8.890000343322754,9.06999969482422,8.3100004196167,8.970000267028809,21885000,0.0,0.0,7.331500005722047,7.6584962169402475,69.23682734970106,1.4058908847517602,1.3380122054117092,0.06787867934005098,11.39670489505535,7.331500005722047,3.2662951163887435
2024-06-24 00:00:00-04:00,8.829999923706055,9.25,8.579999923706055,8.729999542236328,14045500,0.0,0.0,7.559499979019165,7.760544152682732,66.05957201514991,1.3175051579516914,1.3339107959197056,-0.016405637968014197,11.394874624466048,7.559499979019165,3.724125333572281
2024-06-25 00:00:00-04:00,9.369999885559082,9.670000076293944,9.079999923706056,9.270000457763672,16294100,0.0,0.0,7.7819999933242805,7.904301896023774,69.45589503261392,1.276319773715053,1.322392591478775,-0.046072817763722185,11.469311233798575,7.7819999933242805,4.0946887528499865
2024-06-26 00:00:00-04:00,9.482999801635742,10.170000076293944,9.470000267028809,9.949999809265137,24171000,0.0,0.0,8.031499981880188,8.099130268713427,73.10555901355126,1.283752030359226,1.3146644792548654,-0.030912448895639377,11.59444414337785,8.031499981880188,4.4685558203825275
2024-06-27 00:00:00-04:00,9.880000114440918,10.109999656677246,9.199999809265137,9.550000190734863,14159100,0.0,0.0,8.247499990463258,8.237308356524993,67.96129900455404,1.2430365692106893,1.3003388972460301,-0.057302328035340855,11.623804960642325,8.247499990463258,4.87119502028419
2024-06-28 00:00:00-04:00,9.710000038146973,9.710000038146973,9.0,9.300000190734863,34888400,0.0,0.0,8.46800000667572,8.33851710264022,64.88801893931962,1.1770283125363568,1.2756767803040956,-0.09864846776773883,11.496521781546994,8.46800000667572,5.439478231804445
2024-07-01 00:00:00-04:00,9.345000267028809,9.970000267028809,9.109999656677246,9.850000381469728,11372300,0.0,0.0,8.723000025749208,8.482467891100173,68.28584488587688,1.1557736729494321,1.251696158833163,-0.09592248588373087,11.278215143741738,8.723000025749208,6.167784907756678
2024-07-02 00:00:00-04:00,9.789999961853027,10.5,9.649999618530272,10.260000228881836,14474200,0.0,0.0,8.992500042915346,8.651756685174616,70.57203119758371,1.1586565081327294,1.2330882286930762,-0.07443172056034686,10.9269134348852,8.992500042915346,7.058086650945491
2024-07-03 00:00:00-04:00,10.0,10.520000457763672,9.920000076293944,10.119999885559082,7274100,0.0,0.0,9.157000041007997,8.791589370925518,68.74956894176665,1.1365429583601898,1.213779174626499,-0.07723621626630917,10.875337609548792,9.157000041007997,7.438662472467202
2024-07-05 00:00:00-04:00,9.505000114440918,10.449999809265137,9.460000038146973,10.289999961853027,9804100,0.0,0.0,9.314000034332276,8.934295141490043,69.77042080512275,1.119826730768569,1.194988685854913,-0.07516195508634405,10.83229381868698,9.314000034332276,7.795706249977573
2024-07-08 00:00:00-04:00,10.289999961853027,11.0,9.199999809265137,10.359999656677246,19997200,0.0,0.0,9.43950002193451,9.070076523888824,70.20206371782703,1.0995524343136065,1.1759014355466517,-0.07634900123304522,10.865115255472121,9.43950002193451,8.013884788396899
2024-07-09 00:00:00-04:00,10.350000381469728,10.619999885559082,9.359999656677246,9.5600004196167,13179200,0.0,0.0,9.528500032424928,9.116735942529575,59.708833340461695,1.0073198989857879,1.142185128234479,-0.13486522924869115,10.733826100551013,9.528500032424928,8.323173964298842
2024-07-10 00:00:00-04:00,9.970000267028809,10.199999809265137,9.670000076293944,9.770000457763672,10552600,0.0,0.0,9.606500053405762,9.178951610647108,61.342298374929904,0.9403306518547954,1.1018142329585423,-0.16148358110374694,10.651703842873545,9.606500053405762,8.56129626393798
2024-07-11 00:00:00-04:00,10.029999732971191,10.199999809265137,9.229999542236328,9.710000038146973,12600600,0.0,0.0,9.656500053405761,9.22952765136138,60.58651803415947,0.8723438218898103,1.055920150744796,-0.18357632885498565,10.617671711026968,9.656500053405761,8.695328395784554
2024-07-12 00:00:00-04:00,9.489999771118164,10.130000114440918,9.420000076293944,10.100000381469728,11664700,0.0,0.0,9.683000087738037,9.312429816133603,63.71582511880846,0.8402476853801453,1.012785657671866,-0.17253797229172063,10.662226309776374,9.683000087738037,8.7037738656997
2024-07-15 00:00:00-04:00,10.800000190734863,11.270000457763672,10.5600004196167,11.010000228881836,19346800,0.0,0.0,9.741000080108643,9.474103188776292,69.75083266131308,0.8781182479039646,0.9858521757182857,-0.107733927814321,10.87767771812452,9.741000080108643,8.604322442092766
2024-07-16 00:00:00-04:00,11.100000381469728,11.8100004196167,11.079999923706056,11.699999809265137,13766500,0.0,0.0,9.809500074386596,9.686093343108563,73.36791154931105,0.952824572556862,0.979246655086001,-0.026422082529138913,11.213572323423847,9.809500074386596,8.405427825349346
2024-07-17 00:00:00-04:00,11.470000267028809,12.25,10.789999961853027,11.21500015258789,17466700,0.0,0.0,9.885750102996827,9.831703515439928,67.27820661056109,0.961807337805741,0.975758791629949,-0.013951453824208038,11.415584287938335,9.885750102996827,8.355915918055318
2024-07-18 00:00:00-04:00,11.579999923706056,11.579999923706056,10.010000228881836,10.15999984741211,13604800,0.0,0.0,9.948250102996827,9.862969832770611,56.32614327523551,0.8737247809604316,0.9553519894960456,-0.081627208535614,11.414330764360072,9.948250102996827,8.482169441633582
2024-07-19 00:00:00-04:00,10.199999809265137,10.550000190734863,9.720000267028809,10.390000343322754,12762700,0.0,0.0,10.01325011253357,9.913163214727959,57.93387976838412,0.8131048710721007,0.9269025658112566,-0.11379769473915591,11.435994840218196,10.01325011253357,8.590505384848942
2024-07-22 00:00:00-04:00,10.630000114440918,11.100000381469728,10.0,11.050000190734863,9812000,0.0,0.0,10.117250108718872,10.021433402919092,62.23056517604842,0.8089940477785404,0.9033208622047134,-0.09432681442617297,11.523747410610765,10.117250108718872,8.71075280682698
2024-07-23 00:00:00-04:00,10.800000190734863,11.28600025177002,10.68000030517578,10.920000076293944,6473700,0.0,0.0,10.226750135421753,10.107011181335745,60.910849612894225,0.7861836323905358,0.8798934162418779,-0.0937097838513421,11.520683020885516,10.226750135421753,8.93281724995799
2024-07-24 00:00:00-04:00,10.93000030517578,11.020000457763672,10.074999809265137,10.109999656677246,6542300,0.0,0.0,10.268750095367434,10.107295798034935,53.32302070889325,0.6947374485998505,0.8428622227134724,-0.1481247741136219,11.488118157627747,10.268750095367434,9.04938203310712
2024-07-25 00:00:00-04:00,10.0600004196167,10.149999618530272,9.380000114440918,9.40999984741211,11345000,0.0,0.0,10.241750097274782,10.04088665988038,47.78320280360248,0.5593339016019545,0.7861565584911689,-0.22682265688921444,11.511046170051761,10.241750097274782,8.972454024497802
2024-07-26 00:00:00-04:00,9.720000267028809,10.229999542236328,9.479999542236328,10.210000038146973,9420900,0.0,0.0,10.274750089645387,10.05699269590577,53.70304374197181,0.5106920050485257,0.7310636478026403,-0.22037164275411458,11.504081025151589,10.274750089645387,9.045419154139186
2024-07-29 00:00:00-04:00,10.520000457763672,10.829999923706056,9.529999732971191,9.5600004196167,9047400,0.0,0.0,10.287750101089479,10.009660098163954,48.8565231778411,0.4149105837059768,0.6678330349833077,-0.25292245127733093,11.480530253874717,10.287750101089479,9.094969948304241
2024-07-30 00:00:00-04:00,9.56999969482422,9.699999809265137,9.015000343322754,9.220000267028809,7754800,0.0,0.0,10.256250095367431,9.934454399960607,46.49295050391987,0.3080173145421998,0.5958698908950861,-0.2878525763528863,11.524496313441155,10.256250095367431,8.988003877293707
2024-07-31 00:00:00-04:00,9.699999809265137,10.15999984741211,9.5,9.75,13160500,0.0,0.0,10.23075008392334,9.916887314250074,50.512035715753036,0.26303803888688826,0.5293035204934465,-0.2662654816065583,11.518035012148376,10.23075008392334,8.943465155698304
2024-08-01 00:00:00-04:00,9.800000190734863,10.114999771118164,9.3100004196167,9.460000038146973,6085600,0.0,0.0,10.197750091552734,9.873374240335492,48.37107393987407,0.20166638107309076,0.4637760926093754,-0.26210971153628465,11.52782696668996,10.197750091552734,8.86767321641551
2024-08-02 00:00:00-04:00,8.949999809265137,9.170000076293944,8.770000457763672,8.890000343322754,7989000,0.0,0.0,10.127750110626222,9.779719583477137,44.388651222791545,0.10581491988173752,0.39218385806384787,-0.28636893818211034,11.573379515951453,10.127750110626222,8.68212070530099
2024-08-05 00:00:00-04:00,7.059999942779541,8.479999542236328,6.710000038146973,8.220000267028809,13855700,0.0,0.0,10.0207501411438,9.631174886672534,40.199140495981155,-0.023935546338716307,0.30895997718333507,-0.3328955235220514,11.682424696068749,10.0207501411438,8.359075586218852
2024-08-06 00:00:00-04:00,9.270000457763672,9.869999885559082,8.402000427246094,9.710000038146973,15398700,0.0,0.0,10.028250122070313,9.638682043955814,51.22442465767922,-0.006458744156271123,0.24587623291541383,-0.25233497707168495,11.682877690967459,10.028250122070313,8.373622553173167
2024-08-07 00:00:00-04:00,9.779999732971191,10.0600004196167,9.479999542236328,9.81999969482422,10240500,0.0,0.0,10.03075008392334,9.655950391657568,51.92904460020811,0.016082412435640236,0.19991746881945913,-0.1838350563838189,11.683959829474144,10.03075008392334,8.377540338372537
2024-08-08 00:00:00-04:00,9.729999542236328,10.420000076293944,9.149999618530272,10.140000343322754,10613700,0.0,0.0,10.052250099182128,9.702050387054252,54.0104464468521,0.05908670466068955,0.1717513159877052,-0.11266461132701566,11.699388364666328,10.052250099182128,8.405111833697928
2024-08-09 00:00:00-04:00,10.0,10.024999618530272,9.399999618530272,9.699999809265137,7541200,0.0,0.0,10.0322500705719,9.70185509393148,50.75620794981979,0.05700641574226317,0.1488023359386168,-0.09179592019635363,11.686282868463849,10.0322500705719,8.37821727267995
2024-08-12 00:00:00-04:00,9.59000015258789,10.005000114440918,9.40999984741211,9.470000267028809,4319000,0.0,0.0,9.955250072479249,9.67977368184551,49.091135480600116,0.03637937215777853,0.12631774318244915,-0.08993837102467062,11.562774377607795,9.955250072479249,8.347725767350703
2024-08-13 00:00:00-04:00,8.550000190734863,8.970000267028809,8.28499984741211,8.460000038146973,51250600,0.0,0.0,9.79325008392334,9.56360476339803,42.49800462406136,-0.060765815543232904,0.08890103143731275,-0.14966684698054566,11.315578107261867,9.79325008392334,8.270922060584812
2024-08-14 00:00:00-04:00,8.9399995803833,9.109999656677246,8.640000343322754,8.800000190734863,31624000,0.0,0.0,9.672500085830688,9.490880518382491,45.16773338340317,-0.10906171036700663,0.049308483076448875,-0.1583701934434555,11.105048437893727,9.672500085830688,8.239951733767649
2024-08-15 00:00:00-04:00,8.824000358581543,9.449999809265137,8.800000190734863,9.260000228881836,13316800,0.0,0.0,9.627500104904176,9.468891919382429,48.641944727103926,-0.10896234617029599,0.017654317227099904,-0.12661666339739588,11.052489512146613,9.627500104904176,8.202510697661738
2024-08-16 00:00:00-04:00,9.25,10.100000381469728,9.220000267028809,10.09000015258789,13612000,0.0,0.0,9.612500095367432,9.528045084449616,54.27193596067451,-0.04143194046503673,0.005837065688672577,-0.04726900615370931,11.011140415718792,9.612500095367432,8.213859775016072
2024-08-19 00:00:00-04:00,10.130000114440918,10.399999618530272,9.640000343322754,10.390000343322754,10589000,0.0,0.0,9.579500102996827,9.610136061485154,56.14332058220036,0.03588029506596868,0.011845711564131799,0.024034583501836883,10.867699920573491,9.579500102996827,8.291300285420162
2024-08-20 00:00:00-04:00,10.279999732971191,10.609999656677246,9.895000457763672,10.140000343322754,10758300,0.0,0.0,9.540500116348268,9.660599326422068,54.15440128741285,0.07610064717640341,0.024696698686586124,0.05140394848981729,10.705325786725327,9.540500116348268,8.375674445971208
2024-08-21 00:00:00-04:00,10.220000267028809,10.56999969482422,10.010000228881836,10.539999961853027,11108000,0.0,0.0,9.562000131607055,9.744351767891683,56.791878425064894,0.13865387669353169,0.04748813428797524,0.09116574240555644,10.782616321361509,9.562000131607055,8.341383941852602
2024-08-22 00:00:00-04:00,10.609999656677246,10.649999618530272,9.800000190734863,9.880000114440918,9496100,0.0,0.0,9.585500144958496,9.757270658039229,51.52472819126377,0.13343315556218371,0.06467713854281694,0.06875601701936677,10.811591030952682,9.585500144958496,8.35940925896431
2024-08-23 00:00:00-04:00,10.170000076293944,10.800000190734863,9.81999969482422,10.760000228881836,11447400,0.0,0.0,9.61300015449524,9.852768712405192,57.22161318732544,0.19802168055072045,0.09134604694439764,0.1066756336063228,10.91613634259249,9.61300015449524,8.30986396639799
2024-08-26 00:00:00-04:00,10.539999961853027,11.0,10.460000038146973,10.850000381469728,8550900,0.0,0.0,9.677500152587893,9.947743157078005,57.76825323399341,0.2535480677931865,0.12378645111415543,0.12976161667903108,11.08710826963333,9.677500152587893,8.267892035542456
2024-08-27 00:00:00-04:00,10.755999565124512,10.890000343322754,10.260000228881836,10.420000076293944,4394900,0.0,0.0,9.737500143051149,9.992720006527142,54.20438480161755,0.2598601922250481,0.15100119933633396,0.10885899288871412,11.166134122242953,9.737500143051149,8.308866163859344
2024-08-28 00:00:00-04:00,10.460000038146973,10.600000381469728,9.59000015258789,10.130000114440918,6532500,0.0,0.0,9.756500148773194,10.00579430251893,51.87980416750464,0.23871031905689044,0.16854302328044526,0.07016729577644518,11.195364646165185,9.756500148773194,8.317635651381202
2024-08-29 00:00:00-04:00,10.289999961853027,10.800000190734863,10.05500030517578,10.229999542236328,7077100,0.0,0.0,9.795000123977662,10.027147182492016,52.63413169460999,0.22739672242099473,0.18031376310855518,0.047082959312439554,11.241257335366374,9.795000123977662,8.34874291258895
2024-08-30 00:00:00-04:00,10.300000190734863,10.369999885559082,9.890000343322754,10.31999969482422,9014600,0.0,0.0,9.866500091552735,10.055037897952225,53.343022889528,0.2231208771443729,0.18887518591571872,0.034245691228654174,11.267403703269704,9.866500091552735,8.465596479835767
2024-09-03 00:00:00-04:00,10.199999809265137,10.25,9.3100004196167,9.399999618530272,9967100,0.0,0.0,9.925500059127808,9.992653299912039,45.79756249546125,0.1438378483811853,0.17986771840881205,-0.036029870027626754,11.129634249515568,9.925500059127808,8.721365868740047
2024-09-04 00:00:00-04:00,9.40999984741211,10.039999961853027,9.274999618530272,9.869999885559082,6500600,0.0,0.0,9.933500051498413,9.980972022354614,49.71114750107608,0.11757523633960432,0.16740922199497052,-0.0498339856553662,11.133921290478193,9.933500051498413,8.733078812518633
2024-09-05 00:00:00-04:00,10.149999618530272,10.380000114440918,9.760000228881836,10.239999771118164,10165800,0.0,0.0,9.95450005531311,10.005641331760666,52.611917268661585,0.1251748874474714,0.1589623550854707,-0.03378746763799931,11.160924151468873,9.95450005531311,8.748075959157347
2024-09-06 00:00:00-04:00,9.880000114440918,10.175000190734863,9.220000267028809,9.31999969482422,10934800,0.0,0.0,9.913500022888183,9.940342128242909,45.57279994879906,0.056312216133063586,0.1384323272949893,-0.08212011116192572,11.147344080811077,9.913500022888183,8.679655964965288
2024-09-09 00:00:00-04:00,9.43000030517578,10.0,9.130000114440918,10.0,12502200,0.0,0.0,9.928500032424926,9.946023830315013,50.81128250373941,0.0559632847055056,0.12193851877709257,-0.06597523407158697,11.1588866135822,9.928500032424926,8.698113451267654
2024-09-10 00:00:00-04:00,9.899999618530272,10.18000030517578,9.829999923706056,10.010000228881836,7475200,0.0,0.0,9.955500030517578,9.95211682065471,50.88614753771715,0.055849886207761656,0.1087207922632264,-0.05287090605546474,11.168025984439685,9.955500030517578,8.742974076595472
2024-09-11 00:00:00-04:00,9.949999809265137,10.350000381469728,9.449999809265137,9.970000267028809,14073800,0.0,0.0,10.031000041961672,9.953820006023673,50.55470410368273,0.05193369514338464,0.09736337283925806,-0.045429677695873416,11.031078132891661,10.031000041961672,9.030921951031683
2024-09-12 00:00:00-04:00,10.100000381469728,10.649999618530272,9.710000038146973,10.390000343322754,10401600,0.0,0.0,10.110500049591066,9.995360990528347,53.946625509495455,0.08177789688969206,0.09424627764934486,-0.0124683807596528,10.945712178117269,10.110500049591066,9.275287921064862
2024-09-13 00:00:00-04:00,10.5,11.31999969482422,10.380000114440918,11.18000030517578,17430700,0.0,0.0,10.206500053405762,10.10818378239953,59.565340183046956,0.16724810436707038,0.10884664299288997,0.05840146137418041,11.069524657366427,10.206500053405762,9.343475449445096
2024-09-16 00:00:00-04:00,11.010000228881836,11.449999809265137,10.510000228881836,11.18000030517578,10393700,0.0,0.0,10.261000061035155,10.21026154647346,59.56534018304697,0.2323059808309207,0.13353851056049612,0.09876747027042457,11.22003945875362,10.261000061035155,9.30196066331669
2024-09-17 00:00:00-04:00,11.407999992370604,11.84000015258789,10.920000076293944,11.479999542236328,14471200,0.0,0.0,10.315500020980835,10.331188974641352,61.62721046414434,0.3045614530301517,0.16774309905442725,0.13681835397572445,11.4117387341759,10.315500020980835,9.21926130778577
2024-09-18 00:00:00-04:00,11.470000267028809,12.479999542236328,11.420000076293944,12.029999732971191,16853700,0.0,0.0,10.409999990463257,10.49298047543467,65.13713656791724,0.4015757390223005,0.21450962704800192,0.18706611197429857,11.732028796688846,10.409999990463257,9.087971184237668
2024-09-19 00:00:00-04:00,12.460000038146973,12.630000114440918,11.510000228881836,11.609999656677246,14632800,0.0,0.0,10.463499975204469,10.59936325460063,60.580165517461836,0.43950344145968323,0.2595083899303382,0.17999505152934503,11.885094506810262,10.463499975204469,9.041905443598676
2024-09-20 00:00:00-04:00,11.729999542236328,12.095000267028809,11.210000038146973,11.979999542236328,17770300,0.0,0.0,10.56849994659424,10.73085242485165,63.03369114234312,0.4937259520012667,0.3063519023445239,0.18737404965674276,12.107555113306416,10.56849994659424,9.029444779882065
2024-09-23 00:00:00-04:00,12.229999542236328,12.720000267028809,11.890000343322754,12.489999771118164,14601300,0.0,0.0,10.654999923706054,10.898390267353223,66.16018280347132,0.5712652482964842,0.359334571534916,0.21193067676156818,12.407101423485084,10.654999923706054,8.902898423927024
2024-09-24 00:00:00-04:00,12.510000228881836,12.949999809265137,12.1899995803833,12.890000343322754,9427100,0.0,0.0,10.756999921798705,11.08806741744556,68.41643315415017,0.6574141414865924,0.41895048552525127,0.23846365596134111,12.761914884213844,10.756999921798705,8.752084959383566
2024-09-25 00:00:00-04:00,12.81999969482422,12.897000312805176,12.279999732971191,12.350000381469728,7966600,0.0,0.0,10.853499937057496,11.208251509257385,62.370589308404796,0.6743408939921434,0.47002856721862973,0.20431232677351363,12.967087245039991,10.853499937057496,8.739912629075
2024-09-26 00:00:00-04:00,12.65999984741211,12.670000076293944,11.75,12.380000114440918,10033000,0.0,0.0,10.965999937057497,11.31984661451296,62.568487677154735,0.6823109392521189,0.5124850416253276,0.16982589762679134,13.151858228006338,10.965999937057497,8.780141646108655
2024-09-27 00:00:00-04:00,12.40999984741211,12.479999542236328,11.979999542236328,12.15999984741211,7592200,0.0,0.0,11.062499952316283,11.399861208122402,60.073390617217136,0.6632297746158748,0.5426339882234371,0.12059578639243773,13.280047087616905,11.062499952316283,8.844952817015661
2024-09-30 00:00:00-04:00,11.81999969482422,12.199999809265137,11.600000381469728,11.859999656677246,6359900,0.0,0.0,11.139499950408936,11.443683917508578,56.75000528256055,0.616790330986225,0.5574652567759947,0.059325074210230366,13.355518706573005,11.139499950408936,8.923481194244868
2024-10-01 00:00:00-04:00,11.895000457763672,11.895000457763672,11.039999961853027,11.760000228881836,7823800,0.0,0.0,11.257499980926514,11.473809280496507,55.64494757163277,0.5654000395321788,0.5590522133272315,0.006347826204947227,13.337614145355513,11.257499980926514,9.177385816497516
2024-10-02 00:00:00-04:00,11.670000076293944,12.130000114440918,11.43000030517578,12.0,4713100,0.0,0.0,11.36399998664856,11.523922682353982,57.770319055165686,0.5378389662652765,0.5548095639148406,-0.0169705976495641,13.365683249534795,11.36399998664856,9.362316723762325
2024-10-03 00:00:00-04:00,12.0,12.470000267028809,11.758000373840332,12.020000457763672,4605100,0.0,0.0,11.453000020980834,11.571168184773953,57.951144575175874,0.511711791917481,0.5461900095153687,-0.03447821759788772,13.404523499495117,11.453000020980834,9.501476542466552
2024-10-04 00:00:00-04:00,12.25,12.449999809265137,11.93000030517578,12.1899995803833,5136600,0.0,0.0,11.59650001525879,11.630104508165319,59.537097817499394,0.49897149368396576,0.5367463063490882,-0.03777481266512239,13.306696052441795,11.59650001525879,9.886303978075786
2024-10-07 00:00:00-04:00,12.220000267028809,12.699999809265137,12.010000228881836,12.369999885559082,9310500,0.0,0.0,11.715000009536743,11.700570734583772,61.20556208132264,0.4976624924189199,0.5289295435630545,-0.03126705114413464,13.289325084337886,11.715000009536743,10.1406749347356
2024-10-08 00:00:00-04:00,12.31999969482422,12.454999923706056,11.670000076293944,12.210000038146973,7429800,0.0,0.0,11.825,11.7490878111136,58.88138658059074,0.47820203360096514,0.5187840415706367,-0.040582007969671596,13.202570181441999,11.825,10.447429818558
2024-10-09 00:00:00-04:00,12.229999542236328,12.300000190734863,11.880000114440918,12.010000228881836,4876600,0.0,0.0,11.92699999809265,11.773936612805814,56.017872421815774,0.44155123881815683,0.5033374810201408,-0.06178624220198392,13.010846768363791,11.92699999809265,10.84315322782151
2024-10-10 00:00:00-04:00,11.954999923706056,12.279999732971191,11.850000381469728,11.970000267028809,6408400,0.0,0.0,12.005999994277953,11.792609341779432,55.437191965552984,0.40461342556337243,0.48359266992878713,-0.0789792443654147,12.829198658460083,12.005999994277953,11.182801330095824
2024-10-11 00:00:00-04:00,12.06999969482422,13.289999961853027,12.0,13.220000267028809,22085700,0.0,0.0,12.107999992370605,11.928551334660325,66.9625069471789,0.47077766389009845,0.4810296687210494,-0.010252004830950956,12.99925993056827,12.107999992370605,11.21674005417294
2024-10-14 00:00:00-04:00,13.359999656677246,13.420000076293944,12.614999771118164,12.970000267028809,12904700,0.0,0.0,12.197499990463257,12.027736947266847,63.42917842416213,0.49730773478550994,0.48428528193394155,0.013022452851568389,13.056962316349159,12.197499990463257,11.338037664577355
2024-10-15 00:00:00-04:00,13.100000381469728,13.210000038146973,12.739999771118164,12.970000267028809,7690700,0.0,0.0,12.272000026702882,12.1174763110537,63.429178424162146,0.5124260782530197,0.4899134411977572,0.022512637055262463,13.128075037923274,12.272000026702882,11.41592501548249
2024-10-16 00:00:00-04:00,13.039999961853027,13.510000228881836,12.899999618530272,13.25,7964200,0.0,0.0,12.333000040054323,12.225335710000966,65.77493818078491,0.5407674818534378,0.5000842493288934,0.04068323252454442,13.280398783689277,12.333000040054323,11.385601296419368
2024-10-17 00:00:00-04:00,13.149999618530272,13.600000381469728,13.0,13.010000228881836,7130100,0.0,0.0,12.403000068664552,12.300065664180096,62.09817590334571,0.5376644119713649,0.5076002818573877,0.03006413011397724,13.333099151387025,12.403000068664552,11.47290098594208
2024-10-18 00:00:00-04:00,13.0600004196167,13.289999961853027,12.670000076293944,12.8100004196167,9318000,0.0,0.0,12.444500112533571,12.348630878983583,59.13177752989657,0.5131516013591728,0.5087105457577448,0.0044410556014280456,13.369453763902111,12.444500112533571,11.519546461165032
2024-10-21 00:00:00-04:00,12.710000038146973,12.880000114440918,12.050000190734863,12.829999923706056,10038800,0.0,0.0,12.461500120162967,12.394475549909533,59.34093929656151,0.4896939283982409,0.5049072222858441,-0.015213293887603174,13.401548647228958,12.461500120162967,11.521451593096975
2024-10-22 00:00:00-04:00,12.989999771118164,14.010000228881836,12.520000457763672,13.720000267028809,26012700,0.0,0.0,12.503000116348268,12.520715999158988,67.34931560469079,0.5367320304927929,0.5112721839272338,0.025459846565559108,13.578567069256406,12.503000116348268,11.42743316344013
2024-10-23 00:00:00-04:00,13.460000038146973,13.835000038146973,13.0,13.520000457763672,10714600,0.0,0.0,12.561500120162965,12.61588594759753,64.28508501349195,0.551514239309336,0.5193205950036542,0.03219364430568172,13.721384348659955,12.561500120162965,11.401615891665974
2024-10-24 00:00:00-04:00,13.68000030517578,14.0649995803833,13.5,13.68000030517578,9468800,0.0,0.0,12.626500129699707,12.717230172128792,65.63222982554939,0.5695741999784278,0.529371315998609,0.04020288397981886,13.880314909049623,12.626500129699707,11.37268535034979
